1998,0.485,0.514,0.042,0.93,0.006
1998.1,0.47353,0.554,0.158,1.142,-0.098
1998.2,0.50607,0.817,0.4,1.544,-0.109
1998.3,0.5096,0.925,0.394,1.549,-0.138
1998.3,0.46414,0.913,0.47,1.551,-0.193
1998.4,0.46667,1.043,0.559,1.537,-0.172
1998.5,0.46721,1.061,0.45,1.445,-0.161
1998.6,0.51774,1.068,0.38,1.401,-0.181
1998.7,0.54127,1.096,0.356,1.256,-0.095
1998.8,0.53981,1.134,0.265,1.089,0.194
1998.8,0.55734,1.057,0.245,0.862,0.266
1998.9,0.55588,0.941,0.104,0.782,0.372
1999,0.53441,0.875,-0.153,0.627,0.436
1999.1,0.53441,0.779,-0.375,0.33,0.499
1999.2,0.53441,0.584,-0.621,0.235,0.481
1999.3,0.53441,0.466,-0.552,0.332,0.522
1999.3,0.53441,0.396,-0.686,0.273,0.49
1999.4,0.53441,0.286,-0.742,0.172,0.528
1999.5,0.53441,0.23,-0.713,0.137,0.522
1999.6,0.51888,0.228,-0.789,0.119,0.707
1999.7,0.50634,0.228,-0.782,0.15,0.773
1999.8,0.47581,0.381,-0.726,0.102,0.672
1999.8,0.41327,0.501,-0.69,0.043,0.765
1999.9,0.33774,0.541,-0.595,-0.039,0.857
2000,0.33774,0.578,-0.548,-0.069,1.016
2000.1,0.33774,0.547,-0.534,-0.093,1.126
2000.2,0.33774,0.339,-0.565,-0.252,1.224
2000.3,0.33774,0.295,-0.496,-0.447,1.277
2000.3,0.33774,0.292,-0.411,-0.439,1.259
2000.4,0.33774,0.324,-0.372,-0.363,1.201
2000.5,0.33774,0.37,-0.347,-0.362,1.217
2000.6,0.34174,0.413,-0.256,-0.37,1.087
2000.7,0.32274,0.447,-0.321,-0.419,0.965
2000.8,0.32274,0.299,-0.459,-0.39,0.773
2000.8,0.38527,0.232,-0.428,-0.304,0.589
2000.9,0.46081,0.328,-0.566,-0.482,0.451
2001,0.46081,0.26,-0.592,-0.526,0.263
2001.1,0.46081,0.265,-0.289,-0.557,0.05
2001.2,0.46081,0.268,-0.398,-0.734,-0.153
2001.3,0.46081,0.323,-0.452,-0.756,-0.3
2001.3,0.46081,0.296,-0.458,-0.758,-0.287
2001.4,0.46081,0.237,-0.402,-0.849,-0.272
2001.5,0.46081,0.212,-0.422,-0.901,-0.318
2001.6,0.45381,0.142,-0.447,-0.939,-0.33
2001.7,0.45781,0.07,-0.347,-0.899,-0.3
2001.8,0.47581,0.013,-0.179,-0.891,-0.28
2001.8,0.44927,-0.025,-0.218,-0.939,-0.222
2001.9,0.37174,-0.181,-0.131,-0.759,-0.146
2002,0.35921,-0.102,-0.089,-0.606,-0.043
2002.1,0.32767,-0.164,-0.265,-0.542,0.011
2002.2,0.34214,-0.076,-0.166,-0.488,0.105
2002.3,0.2296,-0.21,-0.394,-0.493,0.233
2002.3,0.15907,-0.252,-0.612,-0.52,0.304
2002.4,0.10453,-0.323,-0.812,-0.545,0.346
2002.5,0.037,-0.335,-0.789,-0.542,0.51
2002.6,0.027,-0.356,-0.772,-0.522,0.568
2002.7,0.015,-0.344,-0.816,-0.553,0.642
2002.8,0.017,-0.313,-0.897,-0.546,0.892
2002.8,0.001,-0.191,-0.934,-0.609,0.957
2002.9,0.029,-0.093,-0.803,-0.663,0.923
2003,0.031,-0.11,-0.632,-0.524,0.865
2003.1,0.044,-0.013,-0.516,-0.463,0.862
2003.2,-0.093,-0.067,-0.571,-0.48,0.89
2003.3,-0.018,0.091,-0.391,-0.335,0.952
2003.3,-0.007,0.269,-0.177,-0.135,0.858
2003.4,0.016,0.426,-0.042,-0.076,0.812
2003.5,0.07,0.535,-0.064,-0.07,0.719
2003.6,0.083,0.621,-0.061,-0.07,0.792
2003.7,0.105,0.639,-0.016,-0.009,0.73
2003.8,0.089,0.708,-0.001,-0.016,0.625
2003.8,0.103,0.675,0.108,0.155,0.658
2003.9,0.109,0.678,-0.235,0.121,0.732
2004,0.105,0.741,-0.317,0.053,0.766
2004.1,0.076,0.721,-0.544,0.043,0.907
2004.2,0.112,0.722,-0.449,0.151,0.92
2004.3,0.071,0.611,-0.523,0.041,0.829
2004.3,0.051,0.471,-0.515,-0.108,0.85
2004.4,0.019,0.375,-0.598,-0.077,0.888
2004.5,-0.003,0.285,-0.628,-0.037,0.865
2004.6,-0.031,0.254,-0.631,-0.005,0.727
2004.7,-0.045,0.274,-0.728,-0.011,0.669
2004.8,-0.055,0.195,-0.775,0.052,0.59
2004.8,-0.006,0.256,-0.863,0.028,0.388
2004.9,0.018,0.261,-0.745,-0.04,0.278
2005,0.008,0.219,-0.926,-0.196,0.238
2005.1,0.029,0.288,-0.982,-0.196,0.215
2005.2,0.093,0.435,-1.095,-0.303,0.306
2005.3,0.228,0.532,-0.998,-0.208,0.26
2005.3,0.337,0.633,-0.989,-0.102,0.211
2005.4,0.452,0.723,-0.857,0.007,0.165
2005.5,0.494,0.754,-0.823,0.031,0.249
2005.6,0.531,0.792,-0.765,0.043,0.372
