1993.014526,0
1993.041626,-0.56
1993.068848,-0.11
1993.095947,0
1993.123169,1.11
1993.150269,2.41
1993.17749,3.57
1993.20459,4.45
1993.231812,5.06
1993.259033,5.42
1993.286133,5.59
1993.313355,5.54
1993.340454,5.31
1993.367676,5.14
1993.394775,4.87
1993.421997,5.06
1993.449097,5.03
1993.476318,5.01
1993.503418,4.73
1993.53064,4.28
1993.557861,3.86
1993.584961,3.61
1993.612183,3.44
1993.639282,3.21
1993.666504,2.91
1993.693604,2.66
1993.720825,2.56
1993.747925,2.77
1993.775147,2.99
1993.802246,2.98
1993.829468,2.65
1993.85669,2.27
1993.883789,2.35
1993.911011,2.99
1993.93811,3.99
1993.965332,4.98
1993.992432,5.27
1994.019653,5.8
1994.046753,5.9
1994.073975,5.45
1994.101074,4.87
1994.128296,4.46
1994.155518,4.63
1994.182617,5.47
1994.209839,6.68
1994.236939,7.52
1994.26416,7.64
1994.29126,6.88
1994.318481,6.39
1994.345581,5.56
1994.372803,5.16
1994.399902,4.56
1994.427124,4.48
1994.454346,4.52
1994.481445,4.56
1994.508667,4.5
1994.535767,4.37
1994.562988,4.12
1994.590088,3.79
1994.61731,3.49
1994.644409,3.39
1994.671631,3.16
1994.698731,3.15
1994.725952,3.12
1994.753052,3.15
1994.780273,3.26
1994.807495,3.37
1994.834595,3.29
1994.861816,3.07
1994.888916,3.07
1994.916138,3.66
1994.943237,4.8
1994.970459,6.13
1994.997559,7.02
1995.02478,7.66
1995.05188,8.06
1995.079102,7.74
1995.106323,7.23
1995.133423,6.89
1995.160645,7.14
1995.187744,7.32
1995.214966,7.53
1995.242065,7.42
1995.269287,7.18
1995.296387,6.98
1995.323608,6.96
1995.350708,6.94
1995.37793,6.94
1995.405151,6.97
1995.432251,6.83
1995.459473,6.45
1995.486572,5.87
1995.513794,5.53
1995.540894,4.86
1995.568115,4.64
1995.595215,4.64
1995.622437,5.16
1995.649536,5.47
1995.676758,6.06
1995.70398,6.85
1995.731079,6.79
1995.758301,7.21
1995.7854,7.01
1995.812622,6.86
1995.839722,6.98
1995.866943,7.37
1995.894043,7.77
1995.921265,7.92
1995.948364,7.41
1995.975586,7.01
1996.002808,6.47
1996.029785,5.83
1996.056885,5.52
1996.083984,6.08
1996.111084,6.43
1996.138184,7.22
1996.165283,7.73
1996.192383,7.93
1996.219482,7.97
1996.246582,8.07
1996.273682,8.53
1996.300781,9.05
1996.327881,9.71
1996.354981,10.51
1996.38208,11.17
1996.40918,11.68
1996.436157,12.08
1996.463257,12.49
1996.490356,12.85
1996.517456,13.04
1996.544556,12.97
1996.571655,12.58
1996.598755,11.87
1996.625855,11.14
1996.652954,10.35
1996.680054,10.07
1996.707153,10.3
1996.734253,11
1996.761353,12.08
1996.788452,13.25
1996.815552,14.01
1996.842651,14.06
1996.869629,13.51
1996.896729,12.67
1996.923828,11.87
1996.950928,11.3
1996.978027,10.71
1997.005127,10.41
1997.032349,10.27
1997.059448,10.25
1997.08667,10.31
1997.11377,10.41
1997.140991,10.6
1997.168213,10.93
1997.195313,11.4
1997.222534,11.93
1997.249634,12.28
1997.276856,12.64
1997.303955,12.94
1997.331177,13.34
1997.358276,13.95
1997.385498,14.69
1997.412598,15.46
1997.439819,16.09
1997.467041,16.68
1997.494141,17.23
1997.521362,17.75
1997.548462,18.26
1997.575684,18.95
1997.602783,19.55
1997.630005,20.16
1997.657105,20.53
1997.684326,20.72
1997.711426,20.89
1997.738648,21.12
1997.765869,21.03
1997.792969,21.33
1997.82019,21.12
1997.84729,20.75
1997.874512,20.12
1997.901611,19.81
1997.928833,19.36
1997.955933,18.91
1997.983154,18.68
1998.010254,18.69
1998.037476,18.94
1998.064697,19.31
1998.091797,19.67
1998.119019,19.95
1998.146118,20.23
1998.17334,20.6
1998.20044,21.08
1998.227661,21.46
1998.254761,21.94
1998.281982,22.11
1998.309082,21.97
1998.336304,21.46
1998.363525,20.64
1998.390625,19.94
1998.417847,19.06
1998.444946,18.75
1998.472168,18.6
1998.499268,18.38
1998.526489,17.94
1998.553589,17.43
1998.580811,16.71
1998.60791,16.51
1998.635132,16.09
1998.662354,16.05
1998.689453,16.11
1998.716675,16.26
1998.743774,16.34
1998.770996,16.83
1998.798096,17.2
1998.825317,17.46
1998.852417,17.61
1998.879639,17.75
1998.906738,18.13
1998.93396,18.55
1998.961182,18.99
1998.988281,19.38
1999.015503,19.7
1999.042603,19.97
1999.069824,20.28
1999.096924,20.7
1999.124146,21.14
1999.151245,21.5
1999.178467,21.66
1999.205566,21.71
1999.232788,21.67
1999.26001,21.71
1999.287109,21.64
1999.314331,21.44
1999.341431,21.14
1999.368652,20.88
1999.395752,20.7
1999.422974,20.65
1999.450073,20.74
1999.477295,21.07
1999.504395,21.11
1999.531616,21.17
1999.558838,21.13
1999.585938,21.05
1999.613159,21.11
1999.640259,21.47
1999.667481,22.11
1999.69458,22.78
1999.721802,23.29
1999.748901,23.41
1999.776123,23.84
1999.803223,23.89
1999.830444,23.72
1999.857666,23.83
1999.884766,24.06
1999.911987,24.53
1999.939087,25.13
1999.966309,25.61
1999.993408,25.83
2000.020508,25.82
2000.047607,25.64
2000.074707,25.46
2000.101807,25.29
2000.128906,25.02
2000.156006,25.13
2000.183106,25.4
2000.210205,25.67
2000.237305,25.76
2000.264404,25.45
2000.291504,24.82
2000.318604,24.16
2000.345703,23.69
2000.372803,23.65
2000.39978,23.5
2000.42688,23.61
2000.45398,23.52
2000.481079,23.36
2000.508179,23.15
2000.535278,23
2000.562378,23.09
2000.589478,23.37
2000.616577,23.68
2000.643677,24.13
2000.670776,24.36
2000.697876,25.01
2000.724976,25.69
2000.752075,26.73
2000.779175,27.4
2000.806152,27.69
2000.833252,27.63
2000.860352,27.19
2000.887451,27.1
2000.914551,26.92
2000.94165,26.87
2000.96875,26.92
2000.99585,27.21
2001.023071,27.3
2001.050171,27.58
2001.077393,27.95
2001.104492,28.4
2001.131714,28.9
2001.158814,29.38
2001.186035,29.78
2001.213135,29.95
2001.240356,30.19
2001.267456,30.23
2001.294678,30.15
2001.321777,29.92
2001.348999,29.61
2001.376221,29.38
2001.40332,29.35
2001.430542,29.62
2001.457642,30.18
2001.484863,30.91
2001.511963,31.54
2001.539185,31.84
2001.566284,31.76
2001.593506,31.52
2001.620606,31.41
2001.647827,31.71
2001.675049,32.38
2001.702148,33.1
2001.72937,33.41
2001.75647,33.17
